"id","drive_id","lat","lng","heading","speed","created_at","updated_at"
2882956,547840,59.34442955,18.01855445,112.06360626,20.18699619,"2025-09-16 11:49:28","2025-09-16 11:49:28"
2883026,547840,59.34680703,18.03061000,40.79106288,21.18718717,"2025-09-16 11:50:05","2025-09-16 11:50:05"
2883242,547840,59.36451448,18.02293551,318.58267945,23.56000550,"2025-09-16 11:52:00","2025-09-16 11:52:00"
2883402,547840,59.38119959,18.00972202,328.37297035,23.88565277,"2025-09-16 11:53:27","2025-09-16 11:53:27"
2883512,547840,59.39114780,17.99381201,302.28988633,24.47053465,"2025-09-16 11:54:28","2025-09-16 11:54:28"
2883536,547840,59.39453431,17.98596803,313.92768931,26.41868834,"2025-09-16 11:54:51","2025-09-16 11:54:51"
2883672,547840,59.40735572,17.96095968,308.25473022,27.45897730,"2025-09-16 11:56:08","2025-09-16 11:56:08"
2883827,547840,59.41812045,17.93251207,308.77030301,23.34852323,"2025-09-16 11:57:24","2025-09-16 11:57:24"
2883975,547840,59.43560627,17.92435701,11.97983791,28.55199176,"2025-09-16 11:58:55","2025-09-16 11:58:55"
2884055,547840,59.44414914,17.92165070,344.10578325,29.22817900,"2025-09-16 11:59:28","2025-09-16 11:59:28"
2884107,547840,59.45327484,17.91717540,334.37106323,27.64836275,"2025-09-16 12:00:04","2025-09-16 12:00:04"
2884253,547840,59.47114592,17.91380141,20.68752524,30.98634439,"2025-09-16 12:01:22","2025-09-16 12:01:22"
2884355,547840,59.48913092,17.91929351,6.75607014,30.92136219,"2025-09-16 12:02:22","2025-09-16 12:02:22"
2884477,547840,59.50707498,17.92459136,352.11692619,24.20771209,"2025-09-16 12:03:33","2025-09-16 12:03:33"
2884552,547840,59.52111740,17.92657751,7.76630066,27.66399058,"2025-09-16 12:04:30","2025-09-16 12:04:30"
2884586,547840,59.52521430,17.92624329,352.51507362,30.43750872,"2025-09-16 12:04:46","2025-09-16 12:04:46"
2884681,547840,59.54030592,17.90668233,330.45892334,29.89515347,"2025-09-16 12:05:55","2025-09-16 12:05:55"
2884776,547840,59.55796498,17.89816126,353.89871414,29.37198993,"2025-09-16 12:07:03","2025-09-16 12:07:03"
2884887,547840,59.57607182,17.90039846,8.23929501,27.28760550,"2025-09-16 12:08:14","2025-09-16 12:08:14"
2884978,547840,59.59407788,17.89640609,354.38587953,30.82895679,"2025-09-16 12:09:22","2025-09-16 12:09:22"
2884986,547840,59.59591193,17.89643841,2.59491941,29.20711446,"2025-09-16 12:09:30","2025-09-16 12:09:30"
2885085,547840,59.61134256,17.88652871,322.90225220,20.82867618,"2025-09-16 12:10:50","2025-09-16 12:10:50"
